[4.74159 3.93803]
[ 92.58252 102.48977]
[29.666855 33.57321 ]
[21.989567 27.465334]
[16.398907 12.103737]
[13.227124  9.9241  ]
[20.256573  7.425869]
[13.623917  8.092824]
[14.412328  7.947361]
[12.176931   1.7104899]
[15.333478  8.345759]
[16.777813  8.421162]
[13.662267  6.524029]
[18.558687  4.780528]
[36.85952 52.84601]
[2247.0808 3834.6553]
[4809.862 8475.902]
[ 6051.967 10474.053]
[ 6664.1514 11676.294 ]
[ 6617.0996 12144.473 ]
[ 5028.5376 11402.129 ]
[ 3643.7336 14231.373 ]
[ 2189.204 18438.979]
[ 1970.6008 20827.447 ]
[  922.405 22388.059]
[    0.    24401.604]
[  938.4973 24550.148 ]
[ 1997.8684 19820.07  ]
[ 3907.428  12884.8545]
[ 6604.044 10840.741]
[ 7280.9043 10611.893 ]
[5559.6685 7648.9126]
[2450.8794 3537.678 ]
[1261.6127 2026.2308]
[ 762.0338 1297.7258]
[ 694.12634 1091.0157 ]
[493.56784 763.0675 ]
[316.69363 565.9332 ]
[208.41464 590.49414]
[41.59365  17.976261]
[38.77848  12.718256]
[2.223285 3.512074]
[19.976173 14.790764]
[10.523213  5.68161 ]
[20.33429   8.040712]
[18.804228   6.1854486]
[11.473699  6.143861]
[16.07521   9.048125]
[12.025526  0.      ]
[6.194955 7.862561]
[100.87634   87.898994]
[500.39667 393.86368]
[1099.4757   741.11676]
[1837.0502 1087.0494]
[2768.0369 1381.7223]
[2936.2026 1278.7886]
[2766.6868 1202.3673]
[3070.5674 1583.2252]
[2362.3103 1598.3461]
[2220.978  1492.4575]
[3065.088  1710.0735]
[3605.6821 1809.0228]
[1243.8127 1134.466 ]
[1695.2831 1638.7982]
[1622.4856 1556.5933]
[1478.2046 1209.2634]
[1163.8469 1045.8788]
[824.0438 903.7179]
[605.5147  664.34546]
[268.18442 294.8406 ]
[157.18259 173.25139]
[50.518295 66.19089 ]
[18.697292 33.316753]
[19.778618 21.499947]
[28.208061  7.003379]
[0. 0.]
[20.76442  11.531027]
[0.        0.9256475]
[0.        0.9256475]
[0.        0.9256475]
[1.3591285 2.565494 ]
[26.389015 10.390541]
[8.437133  5.7407236]
[28.77889   8.930405]
[10.921185  1.611149]
[10.857476 61.915028]
[ 19.514462 114.62638 ]
[ 25.4017  167.26796]
[ 35.79335 213.79646]
[ 45.72662 296.58972]
[ 60.110477 389.12372 ]
[ 68.61706 431.31528]
[ 67.21236 439.03824]
[ 75.61028 397.74704]
[ 73.9474  397.88855]
[ 58.855526 366.52332 ]
[ 54.612698 315.1741  ]
[ 50.558582 282.17725 ]
[ 57.75922 279.17587]
[ 48.570805 225.89856 ]
[ 24.852715 164.05531 ]
[10.276904 99.58417 ]
[ 6.394631 43.15307 ]
[26.396406   3.8902438]
[42.34472  10.263699]
[26.53716   8.496786]
[22.481564   4.4811826]
[0. 0.]
[5.7583756 0.       ]
[16.674723  7.174011]
[14.480931  6.748336]
[17.0396     7.2465115]
[12.400544  7.671118]
[21.582468 13.967659]
[16.15671  8.06219]
[16.341421  6.219467]
[0. 0.]
[10.671162   2.3865566]
[ 2.7721655 14.515859 ]
[ 5.942426 47.19386 ]
[ 8.820409 77.877716]
[  3.0658066 160.33037  ]
[ 10.980685 237.1145  ]
[ 34.18362 293.79553]
[ 39.4051  291.80304]
[ 44.227505 288.54922 ]
[ 35.168987 278.9846  ]
[ 39.389484 290.04834 ]
[ 37.256954 293.26187 ]
[ 38.11124 285.9051 ]
[ 34.83848 274.5415 ]
[ 40.74306 234.39711]
[ 32.06524 192.2877 ]
[ 27.95494 158.30283]
[ 23.41203 126.11487]
[ 18.344067 107.63712 ]
[10.31689  77.113495]
[ 6.804027 54.536602]
[ 3.1602871 12.640589 ]
[24.532648  9.745361]
[7.259929  4.4726195]
[12.610051   6.1414165]
[27.508171  8.039881]
[30.665318 10.852631]
[37.413902 11.390642]
[16.39254    6.8177595]
[25.311651  8.218777]
[33.014927  6.885359]
[21.085485   6.9331036]
[20.377625   7.3419733]
[19.732246  9.795124]
[20.206991   7.6529093]
[38.3998  10.14261]
[39.72027   6.754327]
[28.758451  7.110573]
[37.747967 11.744291]
[23.00571    7.1138334]
[15.400133  4.937008]
[32.900032  6.400424]
[151.51831  126.801796]
[465.7611 412.2745]
[1500.7561 1644.9751]
[1723.1848 1888.619 ]
[3751.811 4110.736]
[4941.0435 5413.397 ]
[5562.5674 6094.202 ]
[6186.4927 6777.637 ]
[6194.7183 6786.6475]
[6299.571 6901.501]
[6039.2173 6616.315 ]
[2656.0696 2910.4822]
[2353.1477 1693.9   ]
[2336.7432 2170.322 ]
[2125.675  2002.0656]
[1781.1113 1521.8201]
[1582.2172 1454.8815]
[1152.9333 1262.4615]
[763.51953 837.4208 ]
[288.2467  316.81644]
[178.95386 197.09921]
[ 95.09397 135.83308]
[15.552512 18.575499]
[20.956743 29.29799 ]
[12.276596 15.710105]
[6.6900134 7.4047556]
[5.3517494 6.8250046]
[5.660182 7.276782]
[3.2738228 3.1904728]
[15.744424  7.902627]
[21.319973 12.173129]
[21.65986  10.937077]
[0. 0.]
[1.9191966 0.       ]
[15.026661  0.      ]
[213.51262   39.094837]
[2095.6128   381.24893]
[4190.118  1003.2962]
[5992.6006 1553.6383]
[7068.7974 1853.7114]
[7011.606  1476.8467]
[8265.743  1521.4996]
[9591.218  1549.9069]
[9788.044  1619.2466]
[9925.513  1606.1028]
[9468.945  1832.3246]
[9340.955  2317.7605]
[7844.7637 2246.49  ]
[6314.846  2001.5792]
[2510.8064  834.4905]
[1784.2073   579.89703]
[1004.87524  358.79385]
[643.40173 238.81874]
[583.352   227.16713]
[490.91705 219.4995 ]
[402.7681  193.20624]
[345.36285 214.05739]
[268.48798 167.7401 ]
[236.475   147.20995]
[155.18712 112.89532]
[88.14354 58.11415]
[42.937656 24.546831]
[17.894234   7.9796677]
[17.41254  10.346991]
[14.328497  7.182025]
[4.174152  1.5546052]
[3.5516553 1.5774295]
[16.778389  9.153112]
[11.030017  7.30768 ]
[6.0251336 0.       ]
[0. 0.]
[5.314946  3.0710986]
[ 2.6418977 15.963015 ]
[ 9.903657 74.86923 ]
[ 14.349223 177.44812 ]
[ 14.864207 238.31187 ]
[ 12.571483 308.60593 ]
[ 25.096287 270.84338 ]
[ 22.6115  269.73682]
[ 20.28941 263.5798 ]
[ 18.704823 270.14923 ]
[ 16.139904 222.74529 ]
[ 14.676501 216.98976 ]
[ 20.571468 205.46907 ]
[ 21.734135 191.9569  ]
[ 19.184296 157.60114 ]
[ 17.83764 104.60423]
[11.825696 70.076035]
[ 7.5934834 55.2694   ]
[ 3.5803788 34.01404  ]
[ 2.139767 17.487925]
[1.0037205 1.0383279]
[19.272139  8.597764]
[25.580612 13.10466 ]
[22.440405 14.317991]
[27.32043  10.787819]
[20.267323   6.7437763]
[20.681168   6.2532063]
[17.6403    6.440342]
[38.617435   7.8491354]
[19.7715     2.8174589]
[25.216473   5.0220785]
[33.671803   7.4544306]
[33.00036 11.68021]
[27.41599   8.995388]
[13.059911   1.6486709]
[10.0361805  4.221554 ]
[9.25093  7.744748]
[12.584353   7.0406036]
[11.62419    6.7958546]
[6.7849417 6.1474676]
[543.9276  484.25406]
[3465.767 3182.299]
[6077.8774 5580.895 ]
[5691.676  5772.9453]
[5023.4146 5503.625 ]
[2869.9944 3144.8113]
[2709.8801 2025.9498]
[3060.7388 1996.5452]
[5265.4487 2814.619 ]
[3891.0215 2078.6917]
[2316.46   2131.6309]
[2788.0808 2609.9443]
[3000.9753 2835.3179]
[2011.738 1885.913]
[1763.5859 1576.221 ]
[1101.4187  920.9823]
[780.0318  729.38324]
[529.6093 581.2002]
[407.08505 481.7946 ]
[172.82744 190.38844]
[ 96.788216 107.09661 ]
[54.95258 81.10703]
[31.11802 31.4132 ]
[11.804242 10.928528]
[17.45587   9.343819]
[16.820066  7.390049]
[21.510397 13.781616]
[20.1351   13.105568]
[20.587685  7.549486]
[14.6677065  3.028259 ]
[16.183994   4.8923435]
[ 4.9704986 33.75919  ]
[15.1830435 91.77284  ]
[ 28.419228 160.49564 ]
[ 16.765606 255.7661  ]
[ 36.942867 386.55124 ]
[ 51.848934 491.5764  ]
[ 66.56483 539.87244]
[ 63.36572 529.7342 ]
[ 55.777523 474.35254 ]
[ 54.314938 442.91214 ]
[ 55.90195 426.9057 ]
[ 44.068798 390.1778  ]
[ 43.84721 334.16138]
[ 25.9856 302.4265]
[ 31.677708 268.4344  ]
[ 38.583527 245.25072 ]
[ 31.878273 214.08888 ]
[ 21.798126 161.8995  ]
[ 14.269954 139.6986  ]
[ 16.468418 112.45694 ]
[16.657581 94.15872 ]
[13.334071 68.59479 ]
[ 7.175633 54.46004 ]
[ 3.3945546 16.983442 ]
[20.13865    3.7326703]
[4.550031   0.09360683]
[0. 0.]
[0.6134045 0.       ]
[28.976854  6.837739]
[28.575062  8.714569]
[40.877136  7.914317]
[30.473623   5.0157166]
[10.705468  0.      ]
[22.670818  5.961153]
[31.67365    6.9622602]
[12.360868  0.      ]
[0. 0.]
[15.373588   7.9558134]
[25.07914   10.3993635]
[14.764342  8.14779 ]
[18.707846  7.928149]
[1068.0337  167.4454]
[3917.1995  1013.19226]
[6168.177  1517.3302]
[7290.0557 1249.6962]
[9425.7295 1436.3788]
[10862.373   1669.5032]
[12200.236   1960.7643]
[12949.997   1984.7299]
[11622.08    1971.3137]
[10778.113  2763.473]
[6826.268  1931.9305]
[2736.6301  891.1735]
[1491.8232  485.0838]
[809.13074 290.12497]
[641.34985 238.75198]
[608.0619  265.97852]
[502.4563  240.18163]
[456.7345  262.88565]
[294.2178  185.38823]
[271.1431 171.1309]
[161.26424   87.668564]
[114.02369  75.4273 ]
[59.692955 34.793476]
[9.831176  2.5552852]
[23.566952 11.232985]
[36.882442   1.8037698]
[33.028526   7.2033224]
[15.75275   5.899646]
[12.498316   5.3575487]
[18.025227   3.8297749]
[0.503387  1.6281319]
[4.253842 5.300228]
[18.9517    7.217578]
[5.3703227 2.0090084]
[ 6.003079 48.62182 ]
[12.220029 99.123215]
[ 11.829619 140.86467 ]
[  1.7617905 161.51099  ]
[  0.      173.88248]
[  0.      210.53267]
[  0.      261.54028]
[  3.9936173 308.44382  ]
[ 12.042216 341.99048 ]
[ 30.332767 346.00354 ]
[ 28.619045 332.41257 ]
[ 24.027302 300.61377 ]
[ 24.797703 281.57312 ]
[ 24.08891 272.34705]
[ 25.62019 238.43199]
[ 30.328293 194.44395 ]
[ 24.719482 164.0293  ]
[ 19.563278 132.32129 ]
[12.979781 79.947845]
[ 8.566388 54.690945]
[ 2.8124058 50.154408 ]
[ 4.9044323 24.2338   ]
[11.040244  5.72585 ]
[24.398058   6.2997255]
[6.7164416 4.749792 ]
[2.4418614 3.7514982]
[0.        0.9256475]
[5.5809593 3.004349 ]
[11.347838   6.1877956]
[17.566444   5.6969814]
[18.973793  7.005574]
[16.808134  7.911743]
[19.367527 10.254391]
[14.641753  7.172804]
[21.835075 10.348701]
[22.939922 11.746931]
[20.054098  9.988206]
[23.06331  11.170611]
[23.059143 13.797163]
[20.19428  12.388269]
[47.466404 40.99779 ]
[584.97205 641.84344]
[1174.6255  863.3083]
[2204.4795 1400.7714]
[3326.5242 1701.5164]
[3764.018 1819.277]
[2947.178  1823.6396]
[2500.01   1651.6407]
[2492.1929 1691.2094]
[2259.315  1620.8475]
[1866.3755 1357.3613]
[2173.9946 1542.7706]
[2885.2007 1875.0343]
[2277.8215 1916.0804]
[2401.2576 2127.6309]
[2240.3027 1846.8358]
[1844.1981 1590.3639]
[1596.5365 1530.1691]
[1439.6948 1325.9902]
[930.7278  749.01276]
[573.44183 560.1942 ]
[302.04654 331.9325 ]
[184.9013  203.61392]
[57.681137 64.2595  ]
[34.667645 41.15872 ]
[21.489101 24.270113]
[22.502535 25.72556 ]
[7.1859303 8.948056 ]
[ 9.562499 10.785128]
[14.770967 16.784452]
[13.759557 16.148676]
[ 6.284229 14.555743]
[22.791061  0.      ]
[ 4.202307 20.977396]
[ 7.4698987 51.592854 ]
[13.1188   79.568306]
[ 16.264706 117.63925 ]
[ 15.561912 151.36336 ]
[ 25.601192 199.50697 ]
[ 37.36498 259.1017 ]
[ 34.332798 330.3578  ]
[ 33.765934 346.58392 ]
[ 40.281315 341.3597  ]
[ 47.7617  333.03113]
[ 40.55144 323.08368]
[ 39.575825 341.0017  ]
[ 30.524632 307.63763 ]
[ 30.949398 300.87735 ]
[ 23.281567 281.84686 ]
[ 19.057636 256.97388 ]
[ 23.209599 214.9514  ]
[ 20.34156 181.03673]
[ 23.757614 139.08847 ]
[ 18.457075 121.80388 ]
[14.16314 99.9089 ]
[ 9.374974 68.26179 ]
[ 3.212497 44.77171 ]
[16.137257   3.7091033]
[12.35931    5.3522863]
[0. 0.]
[29.003366  7.466443]
[17.836874  7.061302]
[9.188642 3.789371]
[11.340653   3.3639383]
[21.324259   5.6220264]
[13.485214   4.3736415]
[14.595389  2.777363]
[8.964069  4.5955048]
[3.3796446 2.484097 ]
[17.755568    0.72682023]
[16.827848  2.145615]
[19.175161  0.      ]
[52.11215    6.4148827]
[37.248653  8.019223]
[18.368893  6.613261]
[ 604.58545 2537.4055 ]
[3266.0554 6111.96  ]
[4791.446 8940.137]
[ 7024.0376 13075.249 ]
[ 6981.8135 14075.566 ]
[ 5899.822 17135.426]
[ 4770.288 20158.158]
[ 4592.126 21178.32 ]
[ 3275.3645 21925.922 ]
[ 3122.9788 24203.648 ]
[ 2931.7317 22111.727 ]
[ 5085.5537 18464.514 ]
[ 7815.118 14805.248]
[10237.125 16620.719]
[10431.544 16107.531]
[ 9939.316 14250.543]
[7041.703 9501.217]
[2738.2327 3811.3955]
[1225.8634 2020.1604]
[ 625.7312 1009.9636]
[484.8902 849.2485]
[343.06998 615.6417 ]
[144.65292 239.05174]
[25.449574 34.541138]
[42.724194 31.172207]
[32.552547 22.586346]
[20.34943  16.406061]
[0. 0.]
[0. 0.]
[0. 0.]
[0. 0.]
[0.29168835 0.4763745 ]
[15.425958  8.82387 ]
[ 84.156944 146.29889 ]
[1009.44617 3063.2695 ]
[2348.4624 8267.07  ]
[ 3889.1628 11390.207 ]
[ 4479.357 13118.509]
[ 4577.7812 13406.73  ]
[ 4845.1836 14189.782 ]
[ 5142.831 16180.235]
[ 4639.261 17063.693]
[ 4070.613 19860.943]
[ 4329.   18828.35]
[ 5254.0986 17235.854 ]
[ 5742.04  16816.102]
[ 6403.62  12796.709]
[ 8147.8584 14865.124 ]
[ 9054.551 14664.01 ]
[ 8770.773 13888.97 ]
[ 9844.29  14260.979]
[ 8679.499 12218.7  ]
[5231.0303 7118.1885]
[1946.674 2919.079]
[1003.9961 1612.3085]
[ 631.78516 1080.5305 ]
[517.8325 929.3762]
[333.38995 544.25037]
[247.77025 439.99274]
[42.446377 35.300747]
[32.565243 26.456636]
[23.000324 16.377321]
[36.471245 12.420764]
[33.00358   8.810198]
[5.468217 6.645753]
[0. 0.]
[27.179913  6.147229]
[15.084627  7.495843]
[7.6103015 2.9584262]
[25.021389  6.191551]
[ 428.11218 2910.117  ]
[1929.5305 7224.3604]
[4592.7305 9729.859 ]
[ 6590.165 12145.373]
[ 7233.6895 13408.84  ]
[ 7677.3545 14223.961 ]
[ 7209.9824 13354.5   ]
[ 6635.3115 12801.539 ]
[ 5857.6914 12860.502 ]
[ 4743.911 13893.22 ]
[ 4531.097 15462.191]
[ 4280.101 15685.99 ]
[ 4751.0645 15288.989 ]
[ 4729.585 13382.924]
[ 5021.7627 10255.334 ]
[ 6468.991 11465.113]
[ 7175.628 11075.36 ]
[6121.19 8668.43]
[2863.3938 3969.4875]
[1450.5574 2214.176 ]
[ 963.5675 1559.1418]
[ 568.3994 1025.5803]
[376.2412  676.31274]
[157.85248 259.23083]
[79.581154 69.1119  ]
[19.05301  13.373455]
[16.883965 15.610559]
[10.903783 11.41283 ]
[23.156427  7.947914]
[8.104102 9.953804]
[14.094794  7.890134]
[9.293469  3.2544878]
[21.45863    6.9066877]
[21.4673     7.6036806]
[26.856499  6.574835]
[26.072515   6.6787405]
[11.862846  4.041809]
[ 332.81537 2589.0876 ]
[1945.4991 7646.073 ]
[ 4420.457 12943.171]
[ 5218.4062 15282.713 ]
[ 4985.256 17614.668]
[ 4415.2466 20342.688 ]
[ 5661.9863 18257.504 ]
[ 6172.5347 17625.916 ]
[ 7219.048 13898.54 ]
[ 7720.2617 14325.35  ]
[ 8050.9375 14933.451 ]
[ 8478.3125 15581.048 ]
[ 9158.189 16511.111]
[ 9191.439 15120.257]
[ 8204.046 12858.874]
[ 9038.502 13249.738]
[ 8639.458 12203.715]
[5033.4077 6733.778 ]
[1845.3365 2673.087 ]
[1135.4875 1768.5226]
[ 639.8581 1083.5367]
[255.092  416.5251]
[ 94.521484 161.34364 ]
[ 71.03849 120.53012]
[40.977818 26.189121]
[27.946903  9.957375]
[24.915154 11.871648]
[34.14431  14.903288]
[35.04537  0.     ]
[36.43982  11.341183]
[34.868095 10.395374]
[21.403553 10.381777]
[37.07284    5.8465023]
[8.311048  6.3956394]
[4.8483834 6.387554 ]
[19.869593  8.388702]
[7.6889834 2.3507686]
[0. 0.]
[291.29306 320.15335]
[817.2211 564.9201]
[1824.7281 1050.8374]
[2499.0173 1395.1005]
[2315.9592 1573.1001]
[1945.6746 1384.7852]
[2021.7218 1488.9235]
[2588.8289 2836.8281]
[4382.9067 4802.0254]
[6766.33   6376.1055]
[6602.636 6016.323]
[4057.986 4446.114]
[2695.6077 2953.7913]
[3307.1587 2097.7502]
[2694.054  2363.7075]
[2591.0962 2395.1094]
[2397.6526 2280.9146]
[1607.6019 1426.2496]
[1273.4327 1158.5449]
[819.1369  898.34296]
[511.24963 561.0894 ]
[285.21542 313.49603]
[119.4084 145.0279]
[33.64387  33.849434]
[44.151966 26.103592]
[19.400799 11.64986 ]
[7.904259 6.375326]
[23.16145   8.296971]
[8.951255 5.920789]
[12.107248 10.097866]
[22.091566   5.2862177]
[22.806679  5.139903]
[149.05269 155.0681 ]
[502.7513 551.7805]
[1029.8779 1129.1844]
[4046.035  3288.9155]
[5386.29   4363.5635]
[5756.1865 4665.322 ]
[6067.179 4840.568]
[5347.104  4256.0415]
[5281.796  4272.4604]
[6362.113  5031.4917]
[5499.0527 4399.5674]
[7827.899  6309.8325]
[9848.287 8617.4  ]
[8834.087 8804.573]
[4614.085  5055.2534]
[2931.1604 2053.2178]
[2230.6104 1730.905 ]
[2225.4116 2130.8477]
[2014.8137 1930.1986]
[1499.003  1247.8875]
[1076.9312  839.9337]
[658.2028  575.47656]
[301.14902 320.3138 ]
[86.473335 90.58877 ]
[24.501976 34.707207]
[7.140522 7.251214]
[17.428759  9.069693]
[23.348019 10.226498]
[18.236902  8.17301 ]
[15.3362055  3.3087292]
[26.117857   7.4143744]
[8.297183  4.2621264]
[25.740274  9.921116]
[20.402843 11.091375]
[24.083551 12.356101]
[ 1.5870278 28.755777 ]
[ 5.357572 59.32533 ]
[ 21.17575 102.05139]
[ 27.195892 138.4847  ]
[ 39.90075 187.07416]
[ 42.888668 221.6532  ]
[ 45.130875 239.52943 ]
[ 47.239407 287.38855 ]
[ 58.166767 306.92462 ]
[ 71.84635 341.9913 ]
[ 85.1066 397.6183]
[ 74.36665 391.72275]
[ 69.324   350.32874]
[104.998795 341.9558  ]
[141.42117 421.8288 ]
[124.05226 385.6241 ]
[ 33.26013 149.97285]
[ 24.535873 118.190994]
[ 15.97577  106.607124]
[ 8.727519 82.04744 ]
[ 4.890761 28.066277]
[4.4450455 4.54865  ]
[16.742073  0.      ]
[10.793778  0.      ]
[14.024788  0.      ]
[7.876579 0.      ]
[23.899488   2.4693322]
[0. 0.]
[0. 0.]
[0. 0.]
[0. 0.]
[1.8966062 2.0859473]
[21.35529    7.5758476]
[22.785847  7.262952]
[11.472793  8.785021]
[25.656942  8.974371]
[2.0979877 7.473221 ]
[ 1.296305 35.901737]
[11.97788 75.14154]
[ 23.453365 142.1889  ]
[ 35.02998 209.52463]
[ 46.11587 261.45367]
[ 55.82189 295.25336]
[ 57.97566 318.54886]
[ 68.77377 358.0277 ]
[ 93.28235 464.29156]
[ 91.30013 563.2157 ]
[ 92.660255 564.7296  ]
[100.18803 482.50577]
[ 88.66812 417.45148]
[ 66.51408 289.11984]
[ 47.630924 205.40935 ]
[ 36.600666 154.31227 ]
[ 26.052513 141.94044 ]
[10.355842 99.7986  ]
[ 5.692207 60.193592]
[0. 0.]
[16.953447   5.6053305]
[11.11215    4.4666843]
[10.984159  6.041731]
[21.72712   9.095238]
[21.981058  8.015159]
[33.670483  9.723489]
[18.077715  8.065124]
[12.431987   6.0365753]
[13.058843   6.9265604]
[17.647617  8.281089]
[11.820249   7.0069876]
[19.795853 10.786248]
[18.262627 10.910813]
[18.06541    6.5933094]
[7.3464694 1.580235 ]
[ 6.352574 48.829758]
[12.421227 78.12892 ]
[ 20.748642 130.02641 ]
[ 32.91476 181.03972]
[ 48.8572  238.67957]
[ 57.55463 297.441  ]
[ 61.477848 339.0502  ]
[ 64.01207 352.64987]
[ 53.394352 343.9804  ]
[ 57.81606 335.95023]
[ 55.33836 295.16614]
[ 49.087757 278.17316 ]
[ 36.53619 204.22476]
[ 35.00239 156.94719]
[ 27.363583 147.4583  ]
[ 24.271875 139.01062 ]
[ 19.228138 126.81911 ]
[12.239144 90.12801 ]
[ 4.306833 47.820896]
[7.6941147 6.8153324]
[7.589501 6.043124]
[19.48085    6.5106173]
[15.274912   6.1796103]
[28.250395 11.853565]
[38.002384 11.238004]
[5.5323567 5.755352 ]
[15.519328   4.8087864]
[27.828215  6.428999]
[11.451607  5.214882]
[23.848083  6.643302]
[15.914617  3.748612]
[12.968301   4.6981945]
[12.056932  6.663227]
[8.478796 9.403649]
[15.6205845  7.929988 ]
[41.568665 13.499469]
[24.574131  5.966631]
[27.926311  5.614644]
[2.8959277 4.248873 ]
[15.302377 11.268599]
[ 712.9751 1978.9296]
[2435.794  4434.4775]
[4636.4517 9581.121 ]
[ 5345.1597 14965.28  ]
[ 6189.4443 18126.264 ]
[ 6419.244 18799.201]
[ 4798.174 20016.32 ]
[ 3328.0457 24878.766 ]
[ 2625.967 24242.566]
[ 2805.7058 22924.637 ]
[ 3074.5974 21322.016 ]
[ 5542.908 18467.62 ]
[ 6816.1914 13521.224 ]
[ 9296.477 14687.27 ]
[10510.761 15341.406]
[ 8182.0713 11334.489 ]
[5404.924  7373.6865]
[2096.6199 3013.305 ]
[1295.5266 2040.7914]
[ 878.96295 1496.3293 ]
[ 779.00806 1425.6625 ]
[452.0116  763.55005]
[240.23973 391.74768]
[78.73779 45.97681]
[70.46544  53.493946]
[92.14024  69.061844]
[58.961067 51.566593]
[73.85191 28.43454]
[78.000725 21.17659 ]
[45.238163 35.693024]
[51.826958 57.846947]
[23.241287 19.32754 ]
[27.799858 13.06385 ]
[45.014515  8.845684]
[814.31506 871.188  ]
[3416.4167 3012.6943]
[6222.756 4801.495]
[6666.427  4644.8965]
[8002.444 5432.514]
[9066.625 6077.916]
[10180.685  6681.306]
[9927.082  6484.9194]
[10836.83   7320.146]
[10446.231   7515.4785]
[8174.136 6480.982]
[8530.761 7192.351]
[8296.659 7417.996]
[5202.2993 5699.5713]
[2713.4111 2973.293 ]
[2586.4287 1763.2386]
[2148.994  1952.0969]
[2081.38   2009.1581]
[1803.1133 1716.8354]
[1113.1112  988.9809]
[605.88525 543.6052 ]
[220.02092 242.08324]
[78.90219  87.504616]
[36.838608 54.50838 ]
[26.73395 29.01243]
[25.045769 13.286902]
[24.304647 11.409112]
[21.35852   4.267044]
[25.96914  10.838281]
[14.058611   7.5010605]
[27.749847 10.774491]
[51.46271  18.260921]
[ 0.8556912 16.510448 ]
[ 8.718645 60.012333]
[13.610852 98.50153 ]
[ 25.144135 140.00027 ]
[ 33.898136 188.93323 ]
[ 41.25399 235.01164]
[ 50.45789 260.12894]
[ 51.944576 262.24454 ]
[ 56.91095 274.7531 ]
[ 53.711155 271.94672 ]
[ 53.356445 253.63759 ]
[ 49.427055 263.8384  ]
[ 47.808006 233.50792 ]
[ 41.998196 218.16042 ]
[ 35.417736 187.59196 ]
[ 28.73402 153.51631]
[ 21.389393 130.90121 ]
[ 14.415629 133.0078  ]
[ 20.264732 125.12584 ]
[ 9.386916 99.411514]
[ 8.614148 38.806553]
[20.597834  8.479809]
[26.899805  8.879838]
[25.269165  9.098562]
[16.571234  8.03148 ]
[22.32566     0.91835093]
[29.59008   8.111293]
[12.085552  8.979296]
[32.681744  12.2845745]
[23.932331 10.596523]
[25.015793 11.31184 ]
[24.084795  8.556673]
[33.42061  10.449405]
[18.325373   7.2233114]
[13.143043   6.2089176]
[0.         0.27399522]
[ 5.622269 43.480675]
[ 7.3005404 57.204285 ]
[10.121406 70.17023 ]
[ 9.727553 81.720764]
[17.916677 99.11764 ]
[ 16.365917 126.397125]
[ 12.9619055 146.6921   ]
[ 24.271496 175.24945 ]
[ 33.210682 185.91196 ]
[ 37.67112 199.2092 ]
[ 37.99997 229.34953]
[ 41.401657 203.43263 ]
[ 41.335052 198.51723 ]
[ 34.250072 146.47739 ]
[ 25.946   135.01698]
[ 22.438507 107.07217 ]
[17.013664 85.89979 ]
[11.851668 88.19161 ]
[ 8.600163 72.7753  ]
[ 2.80075  51.597057]
[10.061687   2.1166892]
[16.003231   7.1747694]
[19.173801   9.6365795]
[15.799256   6.4459248]
[9.949042 9.258223]
[11.771414   3.1368842]
[25.875172  6.273821]
[6.140619 0.      ]
[0. 0.]
[15.171256   5.9774113]
[4.288764 5.973777]
[2.4770525 0.       ]
[0.49073043 1.6142682 ]
[5.7947836 7.424222 ]
[0. 0.]
[24.887144   5.4478207]
[23.592588 19.872356]
[500.11563 475.69342]
[1437.6776 1575.8801]
[2273.6077 2498.294 ]
[5437.067 5956.731]
[ 9486.335 10289.037]
[12697.687 12075.764]
[15529.741 13926.194]
[14757.331 12394.183]
[10922.135  8607.109]
[10862.818  8444.431]
[12579.875 10126.355]
[11544.023 10396.163]
[4119.284  4513.2583]
[2979.7188 2165.4673]
[2874.9202 2620.4426]
[2488.8364 2330.1748]
[2022.5297 1797.5063]
[1473.0735 1349.1445]
[1154.9955 1266.2357]
[672.28845 737.4881 ]
[179.93953 185.50891]
[86.96421 96.81949]
[53.289547 59.44904 ]
[ 8.819279 12.651408]
[14.830485 16.941895]
[24.857126  9.714935]
[23.718084 15.437401]
[50.58027  10.015746]
[41.17551   6.713394]
[32.935623   7.9550304]
[17.247711   7.7156143]
[13.613024  7.122386]
[13.793085  9.048806]
[284.5276  312.74258]
[632.12415 658.8159 ]
[4501.734  3779.5552]
[7665.9487 6663.3564]
[8351.099 7330.184]
[8790.222 7655.945]
[9090.401  7790.7773]
[9327.419  7850.5454]
[9742.31   8055.0527]
[9631.205  7955.3096]
[9802.805 8438.605]
[7399.323 8106.148]
[6320.4907 6924.416 ]
[2978.976  2238.7634]
[2922.6404 2115.8938]
[2680.6733 2254.292 ]
[2172.3975 2052.2966]
[2451.2122 2318.0315]
[2351.44  2159.789]
[1512.4192 1171.87  ]
[936.64185 778.2488 ]
[474.70938 432.26273]
[185.55583 193.59378]
[76.45897 75.9403 ]
[15.391518  12.4402275]
[ 9.169983 16.141256]
[18.898624 21.128624]
[10.667314   5.4752035]
[7.2933307 4.246188 ]
[2.8247242 2.967058 ]
[2.193347  3.4792805]
[5.3911257 6.076256 ]
[10.308226  6.580907]
[4.040939  5.5030956]
[0. 0.]
[328.6629  359.88992]
[793.1429 869.8696]
[2745.484  3008.4248]
[5672.743 6214.886]
[7942.939  7793.2827]
[11186.6045  9902.807 ]
[11189.695  9614.722]
[11902.395  9993.653]
[11917.44  9937.79]
[13508.695  11903.6455]
[11707.674 11355.708]
