"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([29.928196  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([33.125202  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([45.644047  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([69.47802  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([205.37314   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([212.7269   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([213.61786   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([215.21631   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([209.80147   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([162.403   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([212.84601   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([232.88077   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([208.32062   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([48.125286  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([30.905163  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([29.034538  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([31.911848  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2733973 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4990591 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([19.97656  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2695366 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.94174635 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8520732 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57565373 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5483095 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([3.1336756 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.7159057 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4376636 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.5248814 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.397726 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.5649586 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.394519 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.663085 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.249184 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.668277 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1835966 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.622975 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.7619443 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.083059 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.5106196 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.9816885 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.74504 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8902735 0.4729815], shape=(2,), dtype=float32)"
"tf.Tensor([0.9944531 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.87054026 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6478811 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.2245273  0.14143157], shape=(2,), dtype=float32)"
"tf.Tensor([4.1055613 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.7329497 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4419513 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.5769196 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([19.780027  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.261013  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.225298  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.085751  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.3336315  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([15.260597  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.080374 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5639906 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.070865 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.1263237 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.2702336 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.957318 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.8197527 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1470801 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9980563 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.89087045 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7372513 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.5458097 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.38444299], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.895942 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([65.15308  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.58453   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.5915   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([126.86994   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([138.71419   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([149.58986   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([130.97513   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([142.93813   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([148.23557   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([156.96098   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([144.74928   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([137.64743   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([141.20082   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([80.30752  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([39.343037  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([60.111767  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5155597 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5815585 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4941611 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1158748 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3092681 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.96642536 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.88005704 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8070087 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.69095343 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5995251 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.        0.2363714], shape=(2,), dtype=float32)"
"tf.Tensor([0.5500739 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.8405042 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0236006 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([17.352322  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.654968  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.009274  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.192147 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.7580166 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.822192 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8127937 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8733864 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.897873 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.445404 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.353822  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9230957 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.057041 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.0884447 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.8660002 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1261506 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1073546 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.92813504 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7492734 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.1910278 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([90.16188  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([113.38993   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([137.2257   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([132.1792   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([128.82843   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([144.72469   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.65953   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([168.76643   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([161.25366   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([143.2907   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([91.810074  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([58.439632  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([51.415253  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.492438 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6086311 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.345315 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5824548 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0071192 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9656925 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8720055 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7653332 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6200937 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.14280775], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([3.0757277 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.956289 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4321065 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.3208838 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.7653313 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.105602 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0215116 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2079477 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.950331 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.284089 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4754906 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.3079944 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.696596 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8737073 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.942833 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.1377234 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1880684 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.7294936 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.9257083 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0116924  0.17602259], shape=(2,), dtype=float32)"
"tf.Tensor([1.0048685 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.89925814 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7121416 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.59066707 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5716602 0.       ], shape=(2,), dtype=float32)"
