"tf.Tensor([3.0590398 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1635.274 2351.972], shape=(2,), dtype=float32)"
"tf.Tensor([6034.543 7917.054], shape=(2,), dtype=float32)"
"tf.Tensor([11540.022 14840.677], shape=(2,), dtype=float32)"
"tf.Tensor([16033.218 20918.223], shape=(2,), dtype=float32)"
"tf.Tensor([19787.791 25858.348], shape=(2,), dtype=float32)"
"tf.Tensor([24811.385 31217.797], shape=(2,), dtype=float32)"
"tf.Tensor([22649.518 25691.29 ], shape=(2,), dtype=float32)"
"tf.Tensor([21100.275 20449.016], shape=(2,), dtype=float32)"
"tf.Tensor([19875.727 16246.101], shape=(2,), dtype=float32)"
"tf.Tensor([20644.248 16335.823], shape=(2,), dtype=float32)"
"tf.Tensor([20404.598 15234.846], shape=(2,), dtype=float32)"
"tf.Tensor([21495.438 16952.783], shape=(2,), dtype=float32)"
"tf.Tensor([22676.29  19764.938], shape=(2,), dtype=float32)"
"tf.Tensor([26059.865 28141.734], shape=(2,), dtype=float32)"
"tf.Tensor([27581.258 31727.752], shape=(2,), dtype=float32)"
"tf.Tensor([26128.803 34211.13 ], shape=(2,), dtype=float32)"
"tf.Tensor([21884.248 32162.158], shape=(2,), dtype=float32)"
"tf.Tensor([20588.953 32592.531], shape=(2,), dtype=float32)"
"tf.Tensor([16865.865 28039.83 ], shape=(2,), dtype=float32)"
"tf.Tensor([12620.3125 22191.69  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 8396.397 15430.045], shape=(2,), dtype=float32)"
"tf.Tensor([ 7778.629 14124.329], shape=(2,), dtype=float32)"
"tf.Tensor([3612.8396 5376.4956], shape=(2,), dtype=float32)"
"tf.Tensor([2793.6628 3858.0603], shape=(2,), dtype=float32)"
"tf.Tensor([682.11237   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([603.1041   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([318.78955   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([157.43585   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([65.78907  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([37.96422  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([23.212292  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.841497  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.1329174 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.379763 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.7773876 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7057076 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([3.2208164 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.3651047 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([ 44.76602 124.73845], shape=(2,), dtype=float32)"
"tf.Tensor([2367.8853 3393.4941], shape=(2,), dtype=float32)"
"tf.Tensor([4508.727  3471.5967], shape=(2,), dtype=float32)"
"tf.Tensor([7520.714  5472.0215], shape=(2,), dtype=float32)"
"tf.Tensor([10987.645  7781.646], shape=(2,), dtype=float32)"
"tf.Tensor([14062.163  9754.844], shape=(2,), dtype=float32)"
"tf.Tensor([17218.404 11798.619], shape=(2,), dtype=float32)"
"tf.Tensor([18792.537 12850.796], shape=(2,), dtype=float32)"
"tf.Tensor([20831.46  15671.219], shape=(2,), dtype=float32)"
"tf.Tensor([20925.879 17875.629], shape=(2,), dtype=float32)"
"tf.Tensor([21897.307 24070.893], shape=(2,), dtype=float32)"
"tf.Tensor([22498.229 27485.424], shape=(2,), dtype=float32)"
"tf.Tensor([20495.174 26964.36 ], shape=(2,), dtype=float32)"
"tf.Tensor([20205.178 28070.617], shape=(2,), dtype=float32)"
"tf.Tensor([16668.38  24638.703], shape=(2,), dtype=float32)"
"tf.Tensor([12650.528 18913.955], shape=(2,), dtype=float32)"
"tf.Tensor([14693.862 23457.646], shape=(2,), dtype=float32)"
"tf.Tensor([13969.037 22867.172], shape=(2,), dtype=float32)"
"tf.Tensor([11889.174 20916.84 ], shape=(2,), dtype=float32)"
"tf.Tensor([10913.778 19414.652], shape=(2,), dtype=float32)"
"tf.Tensor([ 6728.633 12360.89 ], shape=(2,), dtype=float32)"
"tf.Tensor([4556.1987 8310.196 ], shape=(2,), dtype=float32)"
"tf.Tensor([759.16504   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([446.67657   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([281.91547   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([179.35745   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([100.59205   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([31.05078  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([17.262186  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.17503  10.322035], shape=(2,), dtype=float32)"
"tf.Tensor([6.3349915 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([11.917707  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.371906   5.8391547], shape=(2,), dtype=float32)"
"tf.Tensor([15.678245  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.4948225  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([32.019352  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.295654  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.86229  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([30.82034  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([16.317284  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.893206  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([32.979134  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.538307  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.450905  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([57.057365  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([76.22956  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([85.90505  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([99.21714  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([96.170006  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([102.10409   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([95.523186  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([89.4799  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([87.38543  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([92.11782  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([75.189995  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([55.52085  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([46.217438  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.307354  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.239822  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.570728  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.043196  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.264903 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.370517 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.485319 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.225289 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.418522  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.4973326 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.2876852 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.451973 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.19781 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.85771  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1824348 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.489176 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.601505  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.60824  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([10.279213  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.385054  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.899475  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([68.20128  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([82.305756  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([98.961586  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([100.02297   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([103.42968   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.82064   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([102.33027   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([104.383095   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([100.55093   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([92.84489  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([81.96555  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([69.50567  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([59.35917  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([52.122643  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([47.246628  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([43.1802  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([33.563343  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([22.35608  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([17.615696  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([45.654457 10.008768], shape=(2,), dtype=float32)"
"tf.Tensor([8.079273 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.403685  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.884275  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.763733  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.539021  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.609417  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.577199  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([58.078552   7.5154896], shape=(2,), dtype=float32)"
"tf.Tensor([16.557545  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.389999 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7746854 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.522661 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.6772773 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.362539 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.13574  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([21.749802  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.361235  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.554647  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4172.8535 5292.6943], shape=(2,), dtype=float32)"
"tf.Tensor([12086.583 11985.182], shape=(2,), dtype=float32)"
"tf.Tensor([21588.914 19472.61 ], shape=(2,), dtype=float32)"
"tf.Tensor([26760.393 22788.389], shape=(2,), dtype=float32)"
"tf.Tensor([27332.678 22486.682], shape=(2,), dtype=float32)"
"tf.Tensor([26089.627 21120.746], shape=(2,), dtype=float32)"
"tf.Tensor([25180.025 19659.611], shape=(2,), dtype=float32)"
"tf.Tensor([24538.111 19207.861], shape=(2,), dtype=float32)"
"tf.Tensor([24083.564 19799.355], shape=(2,), dtype=float32)"
"tf.Tensor([27755.213 28643.53 ], shape=(2,), dtype=float32)"
"tf.Tensor([26380.5  29454.86], shape=(2,), dtype=float32)"
"tf.Tensor([27030.912 34705.445], shape=(2,), dtype=float32)"
"tf.Tensor([24031.264 33764.42 ], shape=(2,), dtype=float32)"
"tf.Tensor([20502.656 30571.312], shape=(2,), dtype=float32)"
"tf.Tensor([18437.895 29883.312], shape=(2,), dtype=float32)"
"tf.Tensor([17093.549 28169.67 ], shape=(2,), dtype=float32)"
"tf.Tensor([10752.121 19152.312], shape=(2,), dtype=float32)"
"tf.Tensor([ 9281.198 16800.916], shape=(2,), dtype=float32)"
"tf.Tensor([ 6400.663 11017.904], shape=(2,), dtype=float32)"
"tf.Tensor([3769.9485 5130.0117], shape=(2,), dtype=float32)"
"tf.Tensor([3426.0764 5826.005 ], shape=(2,), dtype=float32)"
"tf.Tensor([2257.8762 3446.0085], shape=(2,), dtype=float32)"
"tf.Tensor([633.375   0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([401.73737   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([227.42761   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([80.59982  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([75.93284  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([55.120975  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.822609  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.1692505  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([11.39842  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([15.189411  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.98163  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([10.814673  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5612829 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([346.74786 975.6722 ], shape=(2,), dtype=float32)"
"tf.Tensor([1257.5712 3410.0667], shape=(2,), dtype=float32)"
"tf.Tensor([2971.4458 6556.171 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5901.46  13356.645], shape=(2,), dtype=float32)"
"tf.Tensor([ 7520.427 16973.37 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9273.666 20500.324], shape=(2,), dtype=float32)"
"tf.Tensor([ 9441.129 20975.182], shape=(2,), dtype=float32)"
"tf.Tensor([ 8571.506 19299.543], shape=(2,), dtype=float32)"
"tf.Tensor([ 8951.705 20075.943], shape=(2,), dtype=float32)"
"tf.Tensor([10142.088 22445.918], shape=(2,), dtype=float32)"
"tf.Tensor([ 9817.5   21935.977], shape=(2,), dtype=float32)"
"tf.Tensor([ 8841.177 20045.32 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7966.3335 18461.281 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6553.6104 16143.364 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3810.2507 14756.047 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 2638.6013 12305.265 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4781.296 13524.245], shape=(2,), dtype=float32)"
"tf.Tensor([ 4420.978 12168.809], shape=(2,), dtype=float32)"
"tf.Tensor([ 3943.084 10403.224], shape=(2,), dtype=float32)"
"tf.Tensor([2410.4426 6356.4116], shape=(2,), dtype=float32)"
"tf.Tensor([1621.0465 4357.8555], shape=(2,), dtype=float32)"
"tf.Tensor([1049.5599 2793.2224], shape=(2,), dtype=float32)"
"tf.Tensor([ 643.4885 1726.446 ], shape=(2,), dtype=float32)"
"tf.Tensor([198.12135 331.48505], shape=(2,), dtype=float32)"
"tf.Tensor([57.403107  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.914751  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([24.35155  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([20.345642  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.561505 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.960828  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.57769  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.3939874 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.261387  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.239481  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.2041445  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([17.165941  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([284.25546 275.66696], shape=(2,), dtype=float32)"
"tf.Tensor([ 7495.462  10241.0205], shape=(2,), dtype=float32)"
"tf.Tensor([13434.869 18402.648], shape=(2,), dtype=float32)"
"tf.Tensor([17516.15 24122.54], shape=(2,), dtype=float32)"
"tf.Tensor([19917.223 26750.95 ], shape=(2,), dtype=float32)"
"tf.Tensor([20906.582 27228.865], shape=(2,), dtype=float32)"
"tf.Tensor([20702.96  24693.404], shape=(2,), dtype=float32)"
"tf.Tensor([18005.18  19579.525], shape=(2,), dtype=float32)"
"tf.Tensor([16074.832 13495.858], shape=(2,), dtype=float32)"
"tf.Tensor([16975.916 13281.651], shape=(2,), dtype=float32)"
"tf.Tensor([17409.045 12241.189], shape=(2,), dtype=float32)"
"tf.Tensor([16194.066 10552.998], shape=(2,), dtype=float32)"
"tf.Tensor([18126.611 12655.796], shape=(2,), dtype=float32)"
"tf.Tensor([18343.252 15833.941], shape=(2,), dtype=float32)"
"tf.Tensor([19493.584 23378.238], shape=(2,), dtype=float32)"
"tf.Tensor([18053.873 26013.822], shape=(2,), dtype=float32)"
"tf.Tensor([17673.756 28324.441], shape=(2,), dtype=float32)"
"tf.Tensor([14365.363 24807.566], shape=(2,), dtype=float32)"
"tf.Tensor([11790.147 20780.428], shape=(2,), dtype=float32)"
"tf.Tensor([ 6895.539 12228.983], shape=(2,), dtype=float32)"
"tf.Tensor([5121.5586 8053.575 ], shape=(2,), dtype=float32)"
"tf.Tensor([4336.4624 7150.9727], shape=(2,), dtype=float32)"
"tf.Tensor([3539.88   6052.9253], shape=(2,), dtype=float32)"
"tf.Tensor([1816.3917 2866.3823], shape=(2,), dtype=float32)"
"tf.Tensor([1034.1525 1485.1304], shape=(2,), dtype=float32)"
"tf.Tensor([294.04874 177.94835], shape=(2,), dtype=float32)"
"tf.Tensor([13.11396  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([23.187122  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.72007  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([10.304266  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.728449 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.15987  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([8.953131 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.628803  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([3.0561302 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.987996 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([284.15198 767.101  ], shape=(2,), dtype=float32)"
"tf.Tensor([1465.8058 4081.2341], shape=(2,), dtype=float32)"
"tf.Tensor([1970.4208 7838.2085], shape=(2,), dtype=float32)"
"tf.Tensor([2374.9858 9917.64  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 1911.2491 10271.305 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 1825.3407 11309.743 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 1923.7762 11359.81  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 2503.6917 12233.98  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4021.8108 15604.291 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4000.7664 14894.238 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 3140.8562 14044.219 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 2348.7527 12511.376 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4288.93  12500.555], shape=(2,), dtype=float32)"
"tf.Tensor([ 4530.464 12700.896], shape=(2,), dtype=float32)"
"tf.Tensor([ 4685.3613 12726.632 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4025.8142 10657.18  ], shape=(2,), dtype=float32)"
"tf.Tensor([3362.0483 9256.25  ], shape=(2,), dtype=float32)"
"tf.Tensor([2602.0154 7232.5156], shape=(2,), dtype=float32)"
"tf.Tensor([1925.5673 5288.432 ], shape=(2,), dtype=float32)"
"tf.Tensor([1072.8004 2854.8032], shape=(2,), dtype=float32)"
"tf.Tensor([399.51135   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([286.85037 763.98737], shape=(2,), dtype=float32)"
"tf.Tensor([45.544724  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([26.150564  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.122471  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.4700623 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([ 49.93738 162.9593 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 66.06259 269.47543], shape=(2,), dtype=float32)"
"tf.Tensor([ 67.782814 293.1864  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 73.57993 335.00015], shape=(2,), dtype=float32)"
"tf.Tensor([ 54.357613 227.77177 ], shape=(2,), dtype=float32)"
"tf.Tensor([16.013447  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.98045  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([18.612057  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.069803  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([27.589848  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([44.029167  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([53.432816  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([58.71974  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([89.576256  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([102.068306   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([97.87165  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([109.67808   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([98.68276  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([97.88525  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([99.31336  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([88.89872  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([82.093285  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([81.646545  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([71.12112  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([57.62584  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.68626  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([25.960684  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.004412  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.955524  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.992792  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.446064  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.030751  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.673304  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.156422  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.652011  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.21945 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([15.351394  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.48436  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.763006  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.017808  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7704937 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.2574115 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2850056 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([16.559816  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([30.900478  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([53.313004  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([73.433075  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([89.67447  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([86.829285  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([88.71725  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([91.583244  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([88.686226  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([89.101006  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([97.7741  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([86.340675  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([83.80346  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([72.02029  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([57.876442  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([52.899666  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([42.485672  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.536743  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([25.357323  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.439301  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.950867  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.620863 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.866441  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.887299  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.096115  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.053944  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8229103 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.542423  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.784063  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.021393  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.938571  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.633913  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([19.501852  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.347935 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.112144  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.136196  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.652445  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.284912  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.135761  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.700632 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([ 481.53397 1329.2783 ], shape=(2,), dtype=float32)"
"tf.Tensor([1880.4423 4504.7812], shape=(2,), dtype=float32)"
"tf.Tensor([3916.9216 9596.553 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4960.346 11900.918], shape=(2,), dtype=float32)"
"tf.Tensor([ 6198.224 14406.74 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 7024.3086 15946.831 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 8033.9854 18126.96  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 9120.324 20292.873], shape=(2,), dtype=float32)"
"tf.Tensor([ 9878.63  22009.262], shape=(2,), dtype=float32)"
"tf.Tensor([11252.964 24692.836], shape=(2,), dtype=float32)"
"tf.Tensor([10111.549 22905.945], shape=(2,), dtype=float32)"
"tf.Tensor([ 8180.9497 20224.592 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4135.7686 17525.88  ], shape=(2,), dtype=float32)"
"tf.Tensor([ 6693.573 18638.623], shape=(2,), dtype=float32)"
"tf.Tensor([ 6027.0806 16429.994 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 5357.1636 14321.566 ], shape=(2,), dtype=float32)"
"tf.Tensor([ 4650.0312 12775.699 ], shape=(2,), dtype=float32)"
"tf.Tensor([3502.403 9685.734], shape=(2,), dtype=float32)"
"tf.Tensor([2519.8706 6726.339 ], shape=(2,), dtype=float32)"
"tf.Tensor([1137.0863 3043.5266], shape=(2,), dtype=float32)"
